name_of_faculty,Area of interest
Dr. Bhagavathi Sivakumar P. ,Predictive Analytics
Dr. Bhagavathi Sivakumar P. , Time Series Analysis and Forecasting
Dr. Bhagavathi Sivakumar P. , Data Mining
Dr. Bhagavathi Sivakumar P. , Machine Learning
Dr. Bhagavathi Sivakumar P. , Pattern Recognition
Dr. Bhagavathi Sivakumar P. , Computer Vision and Image Processing Applications
Dr. Bhagavathi Sivakumar P. , Internet of Things and Artificial & Computational Intelligence
Dr. M. Sethumadhavan ,Number Theory
Dr. M. Sethumadhavan , Cryptology
Dr. (Col.) Kumar P. N. ,Agent Based Modeling of Financial Markets
Dr. (Col.) Kumar P. N. , Business Intelligence
Dr. (Col.) Kumar P. N. , Data Analytics
Dr. Jeyakumar G. ,Evolutionary Computing
Dr. Jeyakumar G. , Parallel Algorithms
Dr. Shunmuga Velayutham C. ,Evolutionary Computing
Dr. Latha Parameswaran ,Image Processing
Dr. Latha Parameswaran , Information Retrieval
Dr. Latha Parameswaran , Image Mining
Dr. Latha Parameswaran , Information Security
Dr. Latha Parameswaran , Theoretical Computer Science
Baskar A. ,Computer Vision
Baskar A. , Image Processing
Baskar A. , Machine Learning
Baskar A. , Video Processing
Dr. Senthil Kumar T. ,Video Surveillance
Dr. Senthil Kumar T. , Cloud Computing
Dr. Senthil Kumar T. , Software Engineering
Dr. Senthil Kumar T. , Video Processing
Dr. Senthil Kumar T. , Wireless Sensor Networks (WSN)
Dr. Senthil Kumar T. , Big Data Computing
Dr. Senthil Kumar T. , Embedded Automation
Anupa Vijay  ,Computer Vision
Anupa Vijay  , Image Processing
Bharathi D. ,Image Processing
Anisha Radhakrishnan ,Data Structure
Anisha Radhakrishnan , Data Mining
Aarthi R. ,Image Processing
Aarthi R. , Computer Vision
Dr. Vidhya Balasubramanian ,Spatio-Temporal Data Management
Dr. Vidhya Balasubramanian , Information Retrieval
Dr. Vidhya Balasubramanian , Indoor Spatial Data Management
Dr. Vidhya Balasubramanian , Scalable Data Architectures
Dr. Vidhya Balasubramanian , Cyber Physical Systems
Dr. Prashant R. Nair ,Application of IT Tools for Supply Chain Management
Dr. Prashant R. Nair , Management Information System (MIS)
Dr. Prashant R. Nair , Electronic Business
Dr. Prashant R. Nair , Cyber Security
Bagyammal T. ,Image Processing
Bagyammal T. , Image Retrieval
Bagyammal T. , Video Processing
Dr. Radhika N. ,Mobile Adhoc Networks
Dr. Radhika N. , Wireless Sensor Networks
Dr. Radhika N. , Smart Grids and Software Defined Networks
Abirami K.  ,Web Security
Dr. Gireeshkumar T. ,Machine Learning
Dr. Gireeshkumar T. , Algorithm
Dr. Gireeshkumar T. , Artificial Intelligence
Dr. Anantha Narayanan V. ,Mobile Computing
Dr. Anantha Narayanan V. , Embedded Systems
Dr. Anantha Narayanan V. , Wireless Heterogeneous Networks – QoS and Security
Dr. Anantha Narayanan V. , Internet of Things (IoT) - Node Design
Dr. Anantha Narayanan V. , Energy Optimisation
Dr. Anantha Narayanan V. , Communication Protocols
Dr. R. Karthi ,Data Analytics
Dr. R. Karthi , Machine Learning
Dr. R. Karthi , Application of Machine Learning Algorithms for Spatiotemporal Data Analysis
Dr. Rajathilagam B. ,Signal Processing
Dr. Rajathilagam B. , Applied Group Theory
Dr. Rajathilagam B. , Machine Learning
Dr. Rajathilagam B. , Deep Learning
Archanaa R.  ,Wireless Sensor Networks (WSN)
Archanaa R.  , Soft Computing
Dr. Govindarajan J. ,Computer Networking
Dr. Govindarajan J. , Software Engineering
Dr. Harini N. ,Security
Rimjhim Padam Singh ,Image and Video Processing
Rimjhim Padam Singh , Motion Analysis
Rimjhim Padam Singh , Text Mining
Sabarish B. A. ,Wireless Sensors
Sabarish B. A. , Data Mining
Ritwik M. ,Computer Malware Analysis
Ritwik M. , Threat Modeling
Ritwik M. , Privacy Preservation
Ritwik M. , Quantum Computing
Ritwik M. , Cyber Security - Risk Analysis
Ritwik M. , AI for Cyber Security
Ritwik M. , Computational Thinking
Ritwik M. , Engineering Pedagogy
Manu Madhavan ,Bioinformatics
Manu Madhavan ,  Machine Learning
Manu Madhavan ,  Natural Language Processing
Prathilothamai M. ,Big Data and Semantic Web
Ramya G. R. ,Predictive Analytics
Ramya G. R. , Social Influence Maximization
Ramya G. R. , Machine Learning
Ramya G. R. , Deep Learning
Ramya G. R. , Pattern Recognition
Dr. Lalithamani N. ,Biometrics
Dr. Lalithamani N. , Image Processing
Dayanand V. ,Social Network Analysis
Dayanand V. , Complex Networks
Dayanand V. , Artificial Intelligence
Jevitha K. P. ,Web Security
Jevitha K. P. , Android Security
Jevitha K. P. , Web & Mobile Application Development
Nalinadevi K. ,Wireless Networks
Nalinadevi K. , Discrete Tomography
Nalinadevi K. , Cognitive Radio Networks
Dhanya M. Dhanalakshmy ,Image Processing
Gayathri V. ,Image Processing
Gayathri V. , Medical Image Analysis
Gayathri V. , Pattern Recognition
Gayathri V. , Machine Learning
Dr. Siva Ratna Kumari Narisetti ,-
Dr. Gowtham R. ,Web Security
Dr. Gowtham R. , Internet Computing
Raghesh Krishnan K. ,Image Processing
Raghesh Krishnan K. , Biomedical Image Classification with NLP
Dr. Arun Kumar C. ,Bioinformatics
Dr. Arun Kumar C. , Machine Learning
Radhika G. ,Networks
Radhika G. , Wireless Sensor Networks (WSN)
Manjusha R. ,Image Processing
Dr. Padmavathi S. ,Digital Image Processing
Dr. Padmavathi S. , Computer Vision
Dr. Padmavathi S. , Digital Image Inpainting
Dr. Madhusudana Rao Nalluri ,Machine Learning
Dr. Madhusudana Rao Nalluri , Heuristics for NP-HARD/ Complete Problems
Dr. Madhusudana Rao Nalluri , Evolutionary Algorithms
Dr. Madhusudana Rao Nalluri , Multi-Objective Optimization
Dr. Priyanka Kumar ,Blockchain in Distributed Computing
Dr. Priyanka Kumar , Machine Learning and Artificial Intelligence in Distributed Computing
Dr. Priyanka Kumar , Game Theory in Distributed Computing
Dr. Priyanka Kumar , Artificial Intelligence and Machine Learning in Supply Chains
Dr. Priyanka Kumar , Predictive Analytics
Dr. Dhanya N. M. ,Computer Design
Dr. Dhanya N. M. , Mobile Cloud Computing
Dr. Dhanya N. M. , Data Analytics
Malathi P. ,Analysis of Algorithms
Malathi P. , Medical Image Processing
Dr. Swapna T. R. ,Machine Learning
Dr. Swapna T. R. , Modeling and Visualization
Dr. Swapna T. R. , Computer Graphics
Dr. Swapna T. R. , Medical Imaging
Dr. Swapna T. R. , Artificial Intelligence
Dr. Swapna T. R. , Data Mining
Dr. Swapna T. R. , Computer Graphic and Big Data Analytics.
Sumesh A. K. ,Embedded System Programming
Sumesh A. K. , IoT System Desin
Sumesh A. K. , IoT Protocols
Sathiya R. R. ,Data Mining
Shanmuga Priya S. ,Programming
Shanmuga Priya S. , Data Structures and Algorithms
Shanmuga Priya S. , Computer Networks
Shanmuga Priya S. , Pattern Recognition
Shanmuga Priya S. , Time Series Analytics
Dr. Venkataraman D. ,Algorithms
Dr. Venkataraman D. , Bioinformatics
Dr. Venkataraman D. , Free & Open Source Softwares
Sikha O. K. ,Image Processing
Sikha O. K. , Big Data Analytics
Sikha O. K. , High Performance Computing
Sujee R. ,Image Processing
Sujee R. , Video Analytics
Vidhya S. ,Social Computing
Vidhya S. , Graphs
Subathra P. ,Data Mining
Subathra P. , Machine Learning
Subathra P. , Big Data Analytics
Suchithra M. ,Image Processing
Dr. Senthilkumar M. ,Mobile IPv4 and Next Generation Internet Protocol Mobility - Mobile IPv6
Dr. Senthilkumar M. , Computer Networks
Dr. Senthilkumar M. , Next Generation Wireless Systems
Dr. Senthilkumar M. , Mobile Computing
Dr. Senthilkumar M. , Cryptography and Information Security
Dr. Thangavelu S. ,Evolutionary Algorithms
Dr. Thangavelu S. , Database Technologies
Dr. C. Selvi ,Data Mining
Dr. C. Selvi , Machine Learning
Dr. C. Selvi , Recommender System
Dr. C. Selvi , Sentiment Analysis
Dr. C. Selvi , Predictive Analytics and Big data Analytics
